OTU ID,Blackberry root,Blackberry rhizosphere,Blueberry root,Blueberry rhizosphere
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Diaporthales,f__Schizoparmaceae",0,1,1,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Omphalotaceae",0,0,1,0
"k__Fungi,p__Basidiomycota,c__Wallemiomycetes,o__Wallemiales,f__Wallemiaceae",0,0,1,0
"k__Fungi,p__Ascomycota,c__Geoglossomycetes,o__Geoglossales,f__unidentified",0,1,1,0
"k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Phaeomoniellales,f__Phaeomoniellaceae",0,0,1,0
"k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pezizales_fam_Incertae_sedis",0,1,1,0
"k__Fungi,p__Ascomycota,c__Lecanoromycetes,o__Baeomycetales,f__Baeomycetaceae",0,1,1,0
"k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,__",0,1,1,0
"k__Fungi,p__Rozellomycota,__,__,__",0,1,1,0
"k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Microstromatales,f__Microstromataceae",0,1,1,0
"k__Fungi,p__Ascomycota,c__Lecanoromycetes,o__Lecanorales,f__Ramalinaceae",0,1,1,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporaceae",0,0,1,0
"k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Erythrobasidiales,f__Erythrobasidiaceae",1,0,0,0
"k__Fungi,p__Ascomycota,c__Orbiliomycetes,o__Orbiliales,__",1,0,0,0
"k__Fungi,p__Chytridiomycota,c__Chytridiomycetes,o__Chytridiales,f__Chytridiaceae",1,0,0,0
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Venturiales,f__unidentified",1,0,0,0
"k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Chaetothyriales,f__Chaetothyriales_fam_Incertae_sedis",1,0,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Hericiaceae",1,0,0,0
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideales,f__Dothideales_fam_Incertae_sedis",1,0,0,0
"k__Fungi,p__Ascomycota,c__Arthoniomycetes,o__Arthoniales,f__Roccellaceae",1,0,0,0
"k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Debaryomycetaceae",1,0,0,0
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Diaporthales,f__Valsaceae",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Tulasnellaceae",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Entylomatales,f__Entylomatales_fam_Incertae_sedis",0,1,0,0
"k__Fungi,p__Chytridiomycota,c__Chytridiomycetes,o__unidentified,f__unidentified",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Fomitopsidaceae",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Erythrobasidiales,f__unidentified",1,1,0,0
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Trematosphaeriaceae",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Hymenochaetaceae",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Agaricales_fam_Incertae_sedis",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricomycetes_ord_Incertae_sedis,f__Agaricomycetes_fam_Incertae_sedis",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Auriculariales,__",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Dacrymycetes,o__Dacrymycetales,f__Dacrymycetaceae",0,1,0,0
"k__Fungi,p__Entorrhizomycota,c__Entorrhizomycetes,o__Entorrhizales,f__Entorrhizaceae",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Steccherinaceae",0,1,0,0
"k__Fungi,p__Chytridiomycota,c__Chytridiomycetes,o__Chytridiales,f__unidentified",1,1,0,0
"k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Rhytismatales,f__Rhytismatales_fam_Incertae_sedis",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Corticiales,f__Vuilleminiaceae",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Corticiales,f__Corticiaceae",0,1,0,0
"k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,__",0,1,0,0
"k__Fungi,p__Ascomycota,c__Laboulbeniomycetes,o__Pyxidiophorales,f__unidentified",0,1,0,0
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Myriangiales,f__Myriangiaceae",0,1,0,0
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Morosphaeriaceae",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Pucciniomycetes,o__Septobasidiales,f__Septobasidiaceae",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Phaeotremellaceae",0,1,0,0
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Apiosporaceae",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Microstromatales,f__unidentified",0,1,0,0
"k__Fungi,p__Chytridiomycota,c__Rhizophlyctidomycetes,o__Rhizophlyctidales,f__Sonoraphlyctidaceae",0,1,0,0
"k__Fungi,p__Chytridiomycota,c__Lobulomycetes,o__Lobulomycetales,f__unidentified",0,1,0,0
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideomycetes_ord_Incertae_sedis,f__Dothideomycetes_fam_Incertae_sedis",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Phanerochaetaceae",0,1,0,0
"k__Fungi,p__Chytridiomycota,c__Spizellomycetes,o__Spizellomycetales,__",0,1,0,0
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Diaporthales,f__Melanconidaceae",1,1,0,0
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Fenestellaceae",0,1,0,0
"k__Fungi,p__Monoblepharomycota,c__Monoblepharidomycetes,o__unidentified,f__unidentified",0,1,0,0
"k__Fungi,p__Ascomycota,c__Orbiliomycetes,o__Orbiliales,f__Orbiliales_fam_Incertae_sedis",0,1,0,0
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__unidentified,f__unidentified",0,1,0,0
"k__Fungi,p__Chytridiomycota,c__Rhizophydiomycetes,o__Rhizophydiales,f__Alphamycetaceae",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Crepidotaceae",1,1,0,0
"k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__unidentified",1,1,0,0
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Pisorisporiales,f__Pisorisporiaceae",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Tremellales_fam_Incertae_sedis",0,1,0,0
"k__Fungi,p__Chytridiomycota,c__Spizellomycetes,o__Spizellomycetales,f__unidentified",1,1,0,0
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Microascales,f__Ceratocystidaceae",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Pucciniomycetes,o__Platygloeales,__",0,1,0,0
"k__Fungi,p__Rozellomycota,c__Rozellomycotina_cls_Incertae_sedis,o__GS08,f__unidentified",0,1,0,0
"k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Rhynchogastremataceae",1,1,0,0
"k__Fungi,p__Kickxellomycota,c__Kickxellomycetes,o__Kickxellales,f__Kickxellaceae",0,1,0,0
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Myrmecridiales,f__Myrmecridiaceae",1,1,0,0
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Glomerellales,f__unidentified",0,1,0,0
"k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae",1,1,0,0
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Phomatosporales,f__Phomatosporaceae",0,1,0,0
"k__Fungi,p__Chytridiomycota,c__Spizellomycetes,o__Spizellomycetales,f__Spizellomycetaceae",0,1,0,0
"k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Erysiphales,f__Erysiphaceae",1,1,0,0
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Bartaliniaceae",0,1,0,0
"k__Fungi,p__Ascomycota,c__Lecanoromycetes,o__Lecanoromycetes_ord_Incertae_sedis,f__Micropeltidaceae",0,1,0,0
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Magnaporthales,f__Magnaporthaceae",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Irpicaceae",0,1,0,0
"k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Chaetomellaceae",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Bolbitiaceae",0,1,0,0
"k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__Onygenaceae",1,1,0,0
"k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Ambisporaceae",1,1,0,0
"k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Archaeosporaceae",0,1,0,0
"k__Fungi,p__Blastocladiomycota,c__unidentified,o__unidentified,f__unidentified",1,1,0,0
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Myriangiales,f__Myriangiales_fam_Incertae_sedis",0,1,0,0
"k__Fungi,p__Olpidiomycota,c__GS18,__,__",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Amylocorticiales,f__Amylocorticiaceae",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Coniophoraceae",0,1,0,0
"k__Fungi,p__Chytridiomycota,c__Rhizophydiomycetes,o__Rhizophydiales,f__unidentified",0,1,0,0
"k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Sarcoscyphaceae",0,1,0,0
"k__Fungi,p__Glomeromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Boletales_fam_Incertae_sedis",1,1,0,0
"k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Helvellaceae",1,1,0,0
"k__Fungi,p__Rozellomycota,c__Rozellomycotina_cls_Incertae_sedis,o__GS07,f__unidentified",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__unidentified",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Sclerodermataceae",1,1,0,0
"k__Fungi,p__Ascomycota,c__Geoglossomycetes,o__Geoglossales,f__Geoglossaceae",1,1,0,0
"k__Fungi,p__Rozellomycota,c__Rozellomycotina_cls_Incertae_sedis,o__GS06,f__unidentified",1,1,0,0
"k__Fungi,p__Ascomycota,c__Arthoniomycetes,o__Lichenostigmatales,f__Phaeococcomycetaceae",1,1,0,0
"k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__unidentified",1,1,0,0
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Paxillaceae",0,0,0,1
"k__Fungi,p__Ascomycota,c__Lecanoromycetes,o__Lecanorales,f__Lecanoraceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Valsariales,f__Valsariaceae",1,1,0,1
"k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Sarcosomataceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Corynesporascaceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Capnodiaceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,__",0,1,0,1
"k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae",1,0,1,1
"k__Fungi,p__Ascomycota,c__Orbiliomycetes,o__unidentified,f__unidentified",1,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Pleurotheciales,f__Pleurotheciaceae",0,1,0,1
"k__Fungi,p__Basidiomycota,c__Ustilaginomycetes,o__Urocystidales,f__Urocystidaceae",0,0,0,1
"k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Entylomatales,f__Entylomataceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariomycetes_ord_Incertae_sedis,f__Sordariomycetes_fam_Incertae_sedis",0,0,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Microdochiaceae",1,1,1,1
"k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Cystofilobasidiales,f__Cystofilobasidiaceae",1,1,0,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Pluteaceae",0,1,0,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Stereaceae",0,0,0,1
"k__Fungi,p__Mucoromycota,c__Mucoromycetes,o__Mucorales,f__Rhizopodaceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Melanosporales,f__Melanosporaceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Branch06,f__unidentified",1,1,0,1
"k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,__",1,1,1,1
"k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__unidentified",0,0,0,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulales_fam_Incertae_sedis",0,1,0,1
"k__Fungi,p__Ascomycota,c__Lecanoromycetes,o__Lecanorales,f__Micareaceae",0,0,0,1
"k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Georgefischeriales,f__Tilletiariaceae",0,0,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Coniochaetales,f__unidentified",0,1,0,1
"k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Cystofilobasidiales,__",1,1,0,1
"k__Fungi,p__Ascomycota,c__Taphrinomycetes,o__Taphrinales,f__Protomycetaceae",1,1,0,1
"k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__unidentified,f__unidentified",0,0,0,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideales,__",0,1,0,1
"k__Fungi,p__Ascomycota,c__Laboulbeniomycetes,o__Pyxidiophorales,f__Pyxidiophoraceae",1,0,0,1
"k__Fungi,p__Ascomycota,c__unidentified,o__unidentified,f__unidentified",0,0,0,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Jaapiales,f__Jaapiaceae",0,0,0,1
"k__Fungi,p__Mucoromycota,c__Mucoromycetes,o__Mucorales,f__Lentamycetaceae",0,0,1,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Trichosphaeriales,f__Trichosphaeriaceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Morchellaceae",0,0,0,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Gomphales,f__Gomphaceae",0,1,1,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Occultibambusaceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Diaporthales,f__Gnomoniaceae",1,0,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Helminthosphaeriaceae",0,0,0,1
"k__Fungi,p__Ascomycota,c__Lecanoromycetes,o__Caliciales,f__Physciaceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Coniochaetales,__",0,1,0,1
"k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Microbotryomycetes_ord_Incertae_sedis,f__Microbotryomycetes_fam_Incertae_sedis",1,1,1,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Capnodiales_fam_Incertae_sedis",1,1,0,1
"k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__Gymnoascaceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Camarosporidiellaceae",0,0,0,1
"k__Fungi,p__Rozellomycota,c__Rozellomycotina_cls_Incertae_sedis,o__GS10,f__unidentified",0,0,0,1
"k__Fungi,p__Basidiomycota,c__Atractiellomycetes,o__Atractiellales,f__Phleogenaceae",0,0,0,1
"k__Fungi,p__Ascomycota,c__Lecanoromycetes,o__Pertusariales,f__Megasporaceae",0,0,0,1
"k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Entylomatales,f__unidentified",0,1,0,1
"k__Fungi,p__Mucoromycota,c__Endogonomycetes,o__GS22,f__unidentified",0,0,0,1
"k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Microbotryales,f__Microbotryaceae",0,0,0,1
"k__Fungi,p__Basidiobolomycota,c__Basidiobolomycetes,o__Basidiobolales,f__Basidiobolaceae",0,0,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Diatrypaceae",0,1,0,1
"k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__unidentified",1,0,0,1
"k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__unidentified,f__unidentified",1,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Glomerellales,f__Glomerellaceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Trichomonascaceae",0,0,0,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Geastrales,f__Geastraceae",0,1,1,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Peniophoraceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Diaporthales,f__Diaporthaceae",0,1,1,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Auriculariales,f__Exidiaceae",1,1,1,1
"k__Fungi,p__Zoopagomycota,c__Zoopagomycetes,o__Zoopagales,f__Piptocephalidaceae",0,1,1,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Geastrales,f__unidentified",0,1,0,1
"k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Ascobolaceae",0,1,0,1
"k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__unidentified",1,0,0,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Massarinaceae",0,1,0,1
"k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Thelebolales,f__Thelebolaceae",1,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Microascales,f__Halosphaeriaceae",1,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Melanosporales,f__Ceratostomataceae",0,0,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__unidentified,f__unidentified",0,1,0,1
"k__Fungi,p__Olpidiomycota,c__Olpidiomycetes,o__Olpidiales,f__Olpidiaceae",1,1,0,1
"k__Fungi,p__Ascomycota,c__Lecanoromycetes,o__Lecanorales,f__Parmeliaceae",1,1,1,1
"k__Fungi,p__Monoblepharomycota,c__Sanchytriomycetes,o__Sanchytriales,f__Sanchytriaceae",0,0,1,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Conioscyphales,f__Conioscyphaceae",0,1,0,1
"k__Fungi,p__Mucoromycota,c__Umbelopsidomycetes,o__GS23,f__unidentified",0,0,0,1
"k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,__",0,1,0,1
"k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__unidentified",0,1,0,1
"k__Fungi,p__Basidiomycota,c__Agaricostilbomycetes,o__Agaricostilbales,f__Kondoaceae",1,1,0,1
"k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Holtermanniales,f__Holtermanniales_fam_Incertae_sedis",1,1,0,1
"k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Kriegeriales,f__Kriegeriaceae",1,1,1,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Hymenochaetales_fam_Incertae_sedis",0,1,0,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Dictyosporiaceae",1,1,0,1
"k__Fungi,p__Chytridiomycota,c__Rhizophydiomycetes,o__Rhizophydiales,f__Rhizophydiaceae",1,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Niessliaceae",1,1,1,1
"k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Metschnikowiaceae",0,0,0,1
"k__Fungi,p__Basidiomycota,c__Microbotryomycetes,__,__",1,1,0,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Podoscyphaceae",0,0,0,1
"k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Cystobasidiomycetes_ord_Incertae_sedis,f__Symmetrosporaceae",1,1,0,1
"k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Cystobasidiales,f__Cystobasidiaceae",1,1,0,1
"k__Fungi,p__Chytridiomycota,c__Rhizophydiomycetes,o__Rhizophydiales,f__Terramycetaceae",0,0,0,1
"k__Fungi,p__Calcarisporiellomycota,c__Calcarisporiellomycetes,o__Calcarisporiellales,f__Calcarisporiellaceae",0,0,0,1
"k__Fungi,p__Basidiomycota,c__unidentified,o__unidentified,f__unidentified",1,1,0,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Myrmecridiales,__",1,1,1,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Amphisphaeriaceae",1,1,0,1
"k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,__",0,1,0,1
"k__Fungi,p__Mucoromycota,c__Endogonomycetes,o__GS20,f__unidentified",0,1,0,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Auriculariales,f__Auriculariales_fam_Incertae_sedis",1,1,0,1
"k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae",1,1,1,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Auriculariales,f__Hyaloriaceae",0,0,1,1
"k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hysterangiales,f__Hysterangiaceae",0,1,1,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Botryosphaeriales,f__Botryosphaeriaceae",1,1,1,1
"k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Cystobasidiomycetes_ord_Incertae_sedis,f__Buckleyzymaceae",1,1,0,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Minutisphaerales,f__Minutisphaeraceae",0,0,1,1
"k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Sporidiobolales,f__Sporidiobolaceae",1,1,1,1
"k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Lophiostomataceae",1,1,1,1
"k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Ophiostomatales,f__Ophiostomatales_fam_Incertae_sedis",1,1,0,1
